term	genes	all	pval	padj	category	species
acidic amino acid transport	3	5	3.5599987462181103e-4	0.04783056093252154	highcor	Ath
amino acid activation	5	13	4.26132336055772e-5	0.01030558441517279	highcor	Ath
aminoacyl-tRNA ligase activity	5	14	6.446844956329777e-5	0.014436157261470307	highcor	Ath
chlorophyll binding	15	16	9.129510591947996e-22	1.3799255259729396e-18	highcor	Ath
chromosome condensation	3	4	1.4604031627453256e-4	0.02386377708637362	highcor	Ath
coenzyme A biosynthetic process	3	5	3.5599987462181103e-4	0.04783056093252154	highcor	Ath
cold acclimation	7	35	1.34914040564491e-4	0.02386377708637362	highcor	Ath
cysteine dioxygenase activity	3	3	3.744500872452648e-5	0.0098431531629777	highcor	Ath
detection of hypoxia	3	3	3.744500872452648e-5	0.0098431531629777	highcor	Ath
DNA demethylase activity	3	4	1.4604031627453256e-4	0.02386377708637362	highcor	Ath
double-stranded RNA-specific ribonuclease activity	3	3	3.744500872452648e-5	0.0098431531629777	highcor	Ath
enzyme activator activity	11	85	1.204163307837859e-4	0.02348506890060547	highcor	Ath
extrinsic component of membrane	8	28	2.56960908173986e-6	0.0012946547090165995	highcor	Ath
fatty acid binding	4	8	7.836399936359769e-5	0.015792958005077053	highcor	Ath
GTPase activator activity	11	61	4.853461687287915e-6	0.0020960020972387665	highcor	Ath
GTPase regulator activity	11	62	5.725227482709188e-6	0.0022926724385871023	highcor	Ath
guanyl-nucleotide exchange factor activity	8	19	8.15025124141758e-8	4.927641900561069e-5	highcor	Ath
hydrogen peroxide catabolic process	8	30	4.561966187201045e-6	0.0020960020972387665	highcor	Ath
hydrogen peroxide metabolic process	8	43	7.71383715849298e-5	0.015792958005077053	highcor	Ath
light-harvesting complex	3	4	1.4604031627453256e-4	0.02386377708637362	highcor	Ath
N-acyltransferase activity	5	19	3.25926263995466e-4	0.04691786171706161	highcor	Ath
oxidoreductase activity, acting on peroxide as acceptor	8	51	2.6801924456314186e-4	0.03952303299094526	highcor	Ath
peroxidase activity	8	49	2.0124990410376483e-4	0.031198895390034925	highcor	Ath
photosynthesis, light harvesting	15	20	7.822702385185164e-19	7.882676436804917e-16	highcor	Ath
photosynthesis, light harvesting in photosystem I	15	15	5.884134395462922e-23	1.185849218498961e-19	highcor	Ath
photosynthesis, light harvesting in photosystem II	3	3	3.744500872452648e-5	0.0098431531629777	highcor	Ath
photosystem	23	27	1.0070338950912066e-30	6.0885269297214346e-27	highcor	Ath
photosystem I	18	20	3.5156595703416244e-25	1.0627838881142731e-21	highcor	Ath
photosystem I reaction center	3	3	3.744500872452648e-5	0.0098431531629777	highcor	Ath
photosystem II	16	19	1.6792570890833348e-21	2.0305576721195685e-18	highcor	Ath
photosystem II oxygen evolving complex	4	5	6.067277376346946e-6	0.0022926724385871023	highcor	Ath
plastoglobule	16	31	3.599610884349971e-16	2.7204059258474905e-13	highcor	Ath
production of siRNA involved in RNA interference	4	9	1.3732396616839923e-4	0.02386377708637362	highcor	Ath
protein domain specific binding	17	34	8.463215227592399e-17	7.309799895146235e-14	highcor	Ath
protein-chromophore linkage	15	27	7.07305856511384e-16	4.751523564964254e-13	highcor	Ath
PSII associated light-harvesting complex II	3	3	3.744500872452648e-5	0.0098431531629777	highcor	Ath
reactive oxygen species metabolic process	10	78	2.6387713341070185e-4	0.03952303299094526	highcor	Ath
response to fructose	5	14	6.446844956329777e-5	0.014436157261470307	highcor	Ath
response to low light intensity stimulus	4	8	7.836399936359769e-5	0.015792958005077053	highcor	Ath
ribulose bisphosphate carboxylase complex assembly	4	4	1.2465728745244662e-6	6.851617817613566e-4	highcor	Ath
RNA interference	4	9	1.3732396616839923e-4	0.02386377708637362	highcor	Ath
serine family amino acid metabolic process	7	36	1.6270767165727293e-4	0.02588764691683874	highcor	Ath
specification of plant organ axis polarity	3	3	3.744500872452648e-5	0.0098431531629777	highcor	Ath
stem vascular tissue pattern formation	3	5	3.5599987462181103e-4	0.04783056093252154	highcor	Ath
tRNA aminoacylation for protein translation	5	13	4.26132336055772e-5	0.01030558441517279	highcor	Ath
alternative respiration	3	4	3.3167717988620495e-4	0.026043119864831106	lowcor	Ath
amino sugar catabolic process	7	7	3.159031611210237e-10	1.9099505121377092e-7	lowcor	Ath
amino sugar metabolic process	7	14	8.261030833912306e-7	2.49730962109169e-4	lowcor	Ath
aminoglycan metabolic process	7	10	3.373468585400154e-8	1.2747494417080832e-5	lowcor	Ath
anaphase-promoting complex	4	4	3.7670678117028033e-6	8.134175710555409e-4	lowcor	Ath
anaphase-promoting complex binding	3	3	8.574459583032831e-5	0.009094944322634474	lowcor	Ath
anaphase-promoting complex-dependent catabolic process	4	6	5.2613664655844406e-5	0.007068938144649673	lowcor	Ath
androecium development	18	65	2.2126975563585893e-10	1.4864410473048923e-7	lowcor	Ath
anther dehiscence	18	29	6.785573460252886e-18	2.0512788570344474e-14	lowcor	Ath
anther development	18	50	1.4884704646557699e-12	1.5986086512402028e-9	lowcor	Ath
